repository_path,file_type,source_area,intended_python_destination,port_status
src/UI/Server/WorkOrderReformatAgent.cs,.cs,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI/Server/appsettings.Development.json,.json,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI/Server/appsettings.Testing.json,.json,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UI/Server/appsettings.json,.json,src/UI,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/UnitTests/.editorconfig,[no extension],src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Api/ApiRateLimitingWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Api/ConditionalGetEtagTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Api/CorsEnabledApiWebApplicationFactory.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Api/CorsWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Api/IdempotencyMiddlewareWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Api/RateLimitedApiWebApplicationFactory.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Api/RateLimitingPartitionKeyTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Api/TunableApiRateLimitWebApplicationFactory.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Api/WebServiceMessageValidationMiddlewareWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Api/WebServiceMessageValidationWebApplicationFactory.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BogusOverrides.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/AcceptanceTestsGateDecouplingTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/CompilerWarningGateTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/CoreCoberturaPresence.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/CoreCoberturaPresenceTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/CrapGateEvaluator.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/CrapGateEvaluatorTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/CrapGateThreshold.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/CrapGateThresholdTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/CrapMetricsArtifactWorkflowTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/CrapProductionScope.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/CrapProductionScopeTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/DeployWorkflowContainerAppUrlTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/EnvironmentsDocPresenceTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/QodanaTestScopeGateTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/StabilityKDocPresenceTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/BuildGates/WalkthroughGDocPresenceTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Handlers/WorkOrderCountByStatusQueryHandlerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Import/WorkOrderBulkImportCsvParserTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/EmployeeTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/EntityBaseTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/RoleTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/StateCommands/AddAttachmentMetadataCommandTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/StateCommands/AssignedToCancelledCommandTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/StateCommands/AssignedToInProgressCommandTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/StateCommands/DraftToAssignedCommandTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/StateCommands/InProgressToAssignCommandTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/StateCommands/InProgressToCompleteCommandTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/StateCommands/SaveDraftCommandTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/StateCommands/StateCommandBaseTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/WorkOrderAttachmentTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/WorkOrderStatusTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Model/WorkOrderTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Queries/RemotableRequestTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Services/DueDateUrgencyCalculatorTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Services/StateCommandListTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Services/WorkOrderBuilderTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Services/WorkOrderNumberGeneratorTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Validation/CreateDatedWorkOrdersCommandValidatorTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Validation/EmployeeByUserNameQueryValidatorTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Validation/HealthCheckRemotableRequestValidatorTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Validation/RemotableRequestValidatorCoverageTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Validation/WorkOrderAttachmentsQueryValidatorTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Core/Validation/WorkOrderCountByStatusQueryValidatorTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Database/DatabaseConsoleTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Database/DatabaseUpgradeLoggingTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/LlmGateway/ApplicationChatHandlerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/LlmGateway/CanConnectToLlmServerHealthCheckTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/LlmGateway/ChatActivityTracingTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/LlmGateway/LlmGatewayHelperTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/LlmGateway/TracingChatClientTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/LlmGateway/TranslationServiceTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/LlmGateway/WorkOrderChatHandlerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/LlmGateway/WorkOrderToolTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Logging/SerilogJsonFormattingTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/McpServer/NullDistributedBusTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/ObjectMother.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/ServiceDefaults/LocalTelemetryLoggerProviderTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/ServiceDefaults/LogEntryErrorTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/ServiceDefaults/NamespaceAlignmentTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/ServiceDefaults/SerilogRegistrationTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/ServiceDefaults/ServiceDefaultsTelemetryTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/DetailedHealthControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/DiagnosticsControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/EchoControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/EnvironmentStatusControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/ErrorModelTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/ErrorPageStaticAssetsTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/FeatureFlagsControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/HttpRequestMetricsCounterTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/MetricsControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/MetricsSummaryBuilderTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/PingControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/TimeControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/TimestampConverterControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/ToolsDueDateCheckControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/ToolsGuidGeneratorControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/ToolsHashControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/ToolsRandomControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/ToolsWordCountControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/ToolsWorkOrderStatusesControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/VersionControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/WeatherForecastControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/WhatDoIHaveControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Api/WorkOrdersBulkImportControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Client/Authentication/CustomAuthenticationStateProviderTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Client/Authentication/LocalStorageUserSessionStoreTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Client/Authentication/StubUserSessionStore.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Client/ClientHealthCheckPageTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Client/ClientHealthCheckTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Client/IndexHtmlThemeScriptTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Client/PublisherGatewayTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Client/RemotableBusTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Client/UserSessionTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ApiKeyAuthenticationMiddlewarePublicPathTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ApiKeyAuthenticationMiddlewareTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ApiKeyAuthenticationWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ApiKeyProtectedWebApplicationFactory.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ApiResponseCompressionWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ApiVersioningEndpointTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ApiVersioningRoutingWebApplicationFactory.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/AutoReformatAgentServiceTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/BusTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/CorrelationIdMiddlewareWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/DatabaseConfigurationTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/EtagConditionalGetWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/IdempotencyMiddlewareTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/OutputCacheEndpointTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ProblemDetailsExceptionHandlerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ProblemDetailsStatusCodePagesExtensionsTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ProblemDetailsWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/RateLimitingMiddlewareTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/RealtimeNotificationHubTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/RealtimeNotificationWebSocketMiddlewareTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/RequestBodyBufferingDisabledWebApplicationFactory.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/RequestBodyBufferingExtensionsTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/RequestBodyBufferingWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/RequestDecompressionWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/RequestTimeoutApiWebTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ServerHealthCheckHandlerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/ServerRealtimeBusTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/SingleApiControllerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/Validation/ServerHealthCheckQueryValidatorTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/WebServiceMessageValidationMiddlewareTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/WorkOrderReformatAgentTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Server/WorkOrdersGrpcServiceMappingTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Components/LoginLinkBlinkStyleTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Components/LogoutTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Components/MyWorkOrdersTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/LoginDisplayNameFormatterTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/MainLayoutTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Models/WorkOrderManageModelInstructionsTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Models/WorkOrderManageModelRoomNumberTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/NavRailCssTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/ApplicationChatTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/FetchDataTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/IndexPageTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/LoginPageTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/SettingsTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/StubBus.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/StubUiBus.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderDueDateStyleTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderManageAttachmentsTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderManageDescriptionCharCountTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderManageDictationTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderManageEventBusNotifyTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderManageInstructionsFieldTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderManageRoomFieldTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderManageSpeechTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderManageSubmitTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderSearchTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Pages/WorkOrderSpeechHelperTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/Services/ThemePreferenceServiceTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI.Shared/UiSharedHelperTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI/Api/DetailedHealthEtagFingerprintTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI/Api/HealthReportBuilderTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI/Api/SimpleHealthResponseBuilderTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI/Server/ChatClientConfigQueryHandlerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI/Server/DetailedHealthCheckResponseWriterTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI/Server/DetailedHealthReportProviderTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI/Server/NeedsRebootHealthCheckTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/UI/Server/ProcessThreadCountHealthCheckTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
